id;userProfilePK;calendarDate;sleepTimeSeconds;napTimeSeconds;sleepWindowConfirmed;sleepWindowConfirmationType;sleepStartTimestampGMT;sleepEndTimestampGMT;sleepStartTimestampLocal;sleepEndTimestampLocal;autoSleepStartTimestampGMT;autoSleepEndTimestampGMT;sleepQualityTypePK;sleepResultTypePK;unmeasurableSleepSeconds;deepSleepSeconds;lightSleepSeconds;remSleepSeconds;awakeSleepSeconds;deviceRemCapable;retro
1621455240000;4405865;2021-05-20;27600;0;true;enhanced_confirmed_final;1621455240000;1621482900000;1621462440000;1621490100000;1621452120000;1621480860000;;;0;2280;17340;7980;60;true;false
1621545360000;4405865;2021-05-21;25620;0;true;enhanced_confirmed_final;1621545360000;1621571220000;1621552560000;1621578420000;1621544880000;1621574160000;;;0;4740;15240;5640;240;true;false
1621630980000;4405865;2021-05-22;26760;0;true;enhanced_confirmed_final;1621630980000;1621658940000;1621638180000;1621666140000;1621630440000;1621656960000;;;0;1620;17280;7860;1200;true;false
1621711020000;4405865;2021-05-23;30060;0;true;auto_confirmed_final;1621711020000;1621741260000;1621718220000;1621748460000;1621711020000;1621741260000;;;0;18060;12000;0;180;true;false
1621806180000;4405865;2021-05-24;28980;0;true;enhanced_confirmed_final;1621806180000;1621836060000;1621813380000;1621843260000;1621803600000;1621835760000;;;0;1680;21780;5520;900;true;false
1621889220000;4405865;2021-05-25;27720;0;true;manually_confirmed;1621889220000;1621917000000;1621896420000;1621924200000;1621888380000;1621916760000;;;0;3060;14280;10380;60;true;false
1621976040000;4405865;2021-05-26;25140;0;true;manually_confirmed;1621976040000;1622001300000;1621983240000;1622008500000;1621976520000;1621999860000;;;0;2580;14520;8040;120;true;false
1622063700000;4405865;2021-05-27;21900;0;true;enhanced_confirmed;1622063700000;1622088000000;1622070900000;1622095200000;1622056920000;1622080860000;;;0;3180;15600;3120;2400;true;false
1622152980000;4405865;2021-05-28;22140;0;true;enhanced_confirmed;1622152980000;1622175120000;1622160180000;1622182320000;1622143620000;1622178060000;;;0;2820;10980;8340;0;true;false
1622236380000;4405865;2021-05-29;23280;0;true;enhanced_confirmed;1622236380000;1622259780000;1622243580000;1622266980000;1622228640000;1622260800000;;;0;1980;13080;8220;120;true;false
1622318220000;4405865;2021-05-30;38340;0;false;off_wrist;1622318220000;1622356560000;1622325420000;1622363760000;;;;;0;0;0;0;0;true;false
1622408280000;4405865;2021-05-31;30780;0;true;enhanced_confirmed;1622408280000;1622439120000;1622415480000;1622446320000;1622407200000;1622438640000;;;0;2820;17880;10080;60;true;false
1622495460000;4405865;2021-06-01;29100;0;true;enhanced_confirmed;1622495460000;1622525040000;1622502660000;1622532240000;1622495220000;1622537160000;;;0;3180;17460;8460;480;true;false
1622583180000;4405865;2021-06-02;25500;0;true;enhanced_confirmed_final;1622583180000;1622609340000;1622590380000;1622616540000;1622582340000;1622601120000;;;0;660;20100;4740;660;true;false
1622665140000;4405865;2021-06-03;38100;0;false;off_wrist;1622665140000;1622703240000;1622672340000;1622710440000;;;;;0;0;0;0;0;true;false
1622757000000;4405865;2021-06-04;26880;0;true;enhanced_confirmed;1622757000000;1622784900000;1622764200000;1622792100000;1622760540000;1622796360000;;;0;2520;17100;7260;1020;true;false
1622850600000;4405865;2021-06-05;24060;0;true;manually_confirmed;1622850600000;1622875680000;1622857800000;1622882880000;1622850000000;1622883540000;;;0;3720;14040;6300;1020;true;false
1622926500000;4405865;2021-06-06;29520;0;true;manually_confirmed;1622926500000;1622957880000;1622933700000;1622965080000;1622937300000;1622969160000;;;0;9900;20160;0;1860;true;false
1623012420000;4405865;2021-06-07;27840;0;true;enhanced_confirmed_final;1623012420000;1623040560000;1623019620000;1623047760000;1623008520000;1623039300000;;;0;2340;18300;7200;300;true;false
1623100740000;4405865;2021-06-08;21120;0;true;enhanced_confirmed;1623100740000;1623124800000;1623107940000;1623132000000;1623098940000;1623138060000;;;0;2100;14640;4380;2940;true;false
1623186600000;4405865;2021-06-09;23820;0;true;enhanced_confirmed_final;1623186600000;1623211620000;1623193800000;1623218820000;1623180540000;1623205800000;;;0;1320;16740;5760;1200;true;false
1623278700000;4405865;2021-06-10;15420;0;true;enhanced_confirmed_final;1623278700000;1623295140000;1623285900000;1623302340000;1623272820000;1623294360000;;;0;1020;14220;180;1020;true;false
1623360720000;4405865;2021-06-11;40260;0;true;auto_confirmed_final;1623360720000;1623401160000;1623367920000;1623408360000;1623360720000;1623401160000;;;0;27480;12780;0;180;true;false
1623444840000;4405865;2021-06-12;27240;0;true;manually_confirmed;1623444840000;1623474960000;1623452040000;1623482160000;1623462840000;1623478560000;;;180;3360;18780;5100;2700;true;false
1623532380000;4405865;2021-06-13;28500;0;true;enhanced_confirmed_final;1623532380000;1623561840000;1623539580000;1623569040000;1623532260000;1623565020000;;;0;2460;15420;10620;960;true;false
1623618660000;4405865;2021-06-14;23160;0;true;enhanced_confirmed_final;1623618660000;1623643620000;1623625860000;1623650820000;1623616260000;1623643560000;;;0;2760;15900;4500;1800;true;false
1623702240000;4405865;2021-06-15;19320;0;true;enhanced_confirmed_final;1623702240000;1623721560000;1623709440000;1623728760000;1623701340000;1623726060000;;;0;3900;10500;4920;0;true;false
1623789120000;4405865;2021-06-16;25560;0;true;enhanced_confirmed;1623789120000;1623816000000;1623796320000;1623823200000;1623788520000;1623813060000;;;0;5040;15180;5340;1320;true;false
1623879540000;4405865;2021-06-17;23160;0;true;enhanced_confirmed;1623879540000;1623902700000;1623886740000;1623909900000;1623877920000;1623897240000;;;0;2640;14340;6180;0;true;false
1623962520000;4405865;2021-06-18;38820;0;true;auto_confirmed_final;1623962520000;1624002060000;1623969720000;1624009260000;1623962520000;1624002060000;;;0;19620;19200;0;720;true;false
1624078320000;4405865;2021-06-19;14340;0;false;off_wrist;1624078320000;1624092660000;1624085520000;1624099860000;;;;;0;0;0;0;0;true;false
1624134600000;4405865;2021-06-20;30600;0;false;unconfirmed;1624134600000;1624165200000;1624141800000;1624172400000;;;;;;;;;;true;false
1624214880000;4405865;2021-06-21;31800;0;true;enhanced_confirmed_final;1624214880000;1624248420000;1624222080000;1624255620000;1624217400000;1624241460000;;;0;3180;22740;5880;1740;true;false
1624307100000;4405865;2021-06-22;23640;0;true;enhanced_confirmed_final;1624307100000;1624331340000;1624314300000;1624338540000;1624305060000;1624331340000;;;0;3000;13560;7080;600;true;false
1624396020000;4405865;2021-06-23;25980;0;true;enhanced_confirmed_final;1624396020000;1624422360000;1624403220000;1624429560000;1624390440000;1624419780000;;;0;900;18180;6900;360;true;false
1624483980000;4405865;2021-06-24;24120;0;true;enhanced_confirmed;1624483980000;1624508100000;1624491180000;1624515300000;1624483740000;1624524900000;;;0;3660;16440;4020;0;true;false
1624567800000;4405865;2021-06-25;22560;0;true;enhanced_confirmed_final;1624567800000;1624590780000;1624575000000;1624597980000;1624562520000;1624590120000;;;0;3480;12420;6660;420;true;false
1624657080000;4405865;2021-06-26;25140;0;true;enhanced_confirmed_final;1624657080000;1624682700000;1624664280000;1624689900000;1624656360000;1624680060000;;;0;2760;17040;5340;480;true;false
1624735020000;4405865;2021-06-27;21240;0;false;off_wrist;1624735020000;1624756260000;1624742220000;1624763460000;;;;;0;0;0;0;0;true;false
1624825740000;4405865;2021-06-28;28800;0;true;enhanced_confirmed_final;1624825740000;1624854840000;1624832940000;1624862040000;1624824960000;1624854660000;;;0;2340;15540;10920;300;true;false
1624917900000;4405865;2021-06-29;38160;0;false;off_wrist;1624917900000;1624956060000;1624925100000;1624963260000;;;;;0;0;0;0;0;true;false
1624997100000;4405865;2021-06-30;27300;0;true;enhanced_confirmed;1624997100000;1625025300000;1625004300000;1625032500000;1624995240000;1625035200000;;;0;3900;17460;5940;900;true;false
1625086740000;4405865;2021-07-01;24480;0;true;enhanced_confirmed_final;1625086740000;1625112000000;1625093940000;1625119200000;1625085660000;1625109960000;;;0;3060;17160;4260;780;true;false
1625174760000;4405865;2021-07-02;27840;0;true;enhanced_confirmed;1625174760000;1625203080000;1625181960000;1625210280000;1625171280000;1625203560000;;;0;1740;19260;6840;480;true;false
1625261340000;4405865;2021-07-03;29280;0;true;enhanced_confirmed_final;1625261340000;1625290740000;1625268540000;1625297940000;1625261520000;1625282460000;;;0;3540;22380;3360;120;true;false
1625347080000;4405865;2021-07-04;30060;0;true;enhanced_confirmed;1625347080000;1625377620000;1625354280000;1625384820000;1625342100000;1625381160000;;;0;240;21720;8100;480;true;false
1625434860000;4405865;2021-07-05;25260;0;true;enhanced_confirmed_final;1625434860000;1625460900000;1625442060000;1625468100000;1625433180000;1625458620000;;;0;840;14880;9540;780;true;false
1625522340000;4405865;2021-07-06;21600;0;true;enhanced_confirmed_final;1625522340000;1625544000000;1625529540000;1625551200000;1625521560000;1625544840000;;;0;1500;13320;6780;60;true;false
1625606580000;4405865;2021-07-07;30900;0;true;enhanced_confirmed_final;1625606580000;1625640120000;1625613780000;1625647320000;1625608140000;1625639760000;;;0;2520;21000;7380;2640;true;false
1625694180000;4405865;2021-07-08;22380;0;true;enhanced_confirmed;1625694180000;1625716620000;1625701380000;1625723820000;1625685720000;1625711880000;;;0;2880;12480;7020;60;true;false
1625780160000;4405865;2021-07-09;32040;0;true;enhanced_confirmed_final;1625780160000;1625812920000;1625787360000;1625820120000;1625779800000;1625819160000;;;0;2520;19740;9780;720;true;false
1625863320000;4405865;2021-07-10;33960;0;true;enhanced_confirmed_final;1625863320000;1625897640000;1625870520000;1625904840000;1625863020000;1625897400000;;;0;2760;21600;9600;360;true;false
1625955240000;4405865;2021-07-11;26160;0;true;enhanced_confirmed;1625955240000;1625981700000;1625962440000;1625988900000;1625955420000;1625992860000;;;0;5520;11220;9420;300;true;false
1626043920000;4405865;2021-07-12;21720;0;true;enhanced_confirmed_final;1626043920000;1626065700000;1626051120000;1626072900000;1626043620000;1626065580000;;;0;4200;14700;2820;60;true;false
1626122280000;4405865;2021-07-13;23520;0;true;enhanced_confirmed_final;1626122280000;1626145920000;1626129480000;1626153120000;1626121860000;1626145740000;;;0;2400;14880;6240;120;true;false
1626212160000;4405865;2021-07-14;27420;0;true;enhanced_confirmed_final;1626212160000;1626240180000;1626219360000;1626247380000;1626211740000;1626239760000;;;0;2100;17640;7680;600;true;false
1626298140000;4405865;2021-07-15;23340;0;true;enhanced_confirmed;1626298140000;1626321600000;1626305340000;1626328800000;1626297840000;1626339300000;;;0;3540;12360;7440;120;true;false
1626384300000;4405865;2021-07-16;27600;0;true;enhanced_confirmed;1626384300000;1626411960000;1626391500000;1626419160000;1626384120000;1626420720000;;;0;3060;15780;8760;60;true;false
1626470820000;4405865;2021-07-17;30660;0;true;enhanced_confirmed_final;1626470820000;1626504900000;1626478020000;1626512100000;1626468900000;1626490500000;;;0;4620;16680;9360;3420;true;false
1626555540000;4405865;2021-07-18;29220;0;true;enhanced_confirmed_final;1626555540000;1626585240000;1626562740000;1626592440000;1626548460000;1626586140000;;;0;960;19380;8880;480;true;false
1626644340000;4405865;2021-07-19;26520;0;true;enhanced_confirmed;1626644340000;1626671100000;1626651540000;1626678300000;1626643440000;1626671160000;;;0;3000;14460;9060;240;true;false
1626730200000;4405865;2021-07-20;26400;0;true;enhanced_confirmed;1626730200000;1626758040000;1626737400000;1626765240000;1626729540000;1626757800000;;;780;2580;17700;6120;660;true;false
1626818820000;4405865;2021-07-21;32280;0;true;enhanced_confirmed_final;1626818820000;1626852180000;1626826020000;1626859380000;1626818820000;1626857760000;;;0;2520;20940;8820;1080;true;false
1626906540000;4405865;2021-07-22;29580;0;true;enhanced_confirmed_final;1626906540000;1626936420000;1626913740000;1626943620000;1626906060000;1626943080000;;;0;2700;17820;9060;300;true;false
1626991020000;4405865;2021-07-23;25680;0;true;enhanced_confirmed_final;1626991020000;1627016880000;1626998220000;1627024080000;1626988200000;1627016940000;;;0;2640;15540;7500;180;true;false
1627075020000;4405865;2021-07-24;22920;0;true;enhanced_confirmed_final;1627075020000;1627099560000;1627082220000;1627106760000;1627074720000;1627099500000;;;0;2940;13260;6720;1620;true;false
1627164720000;4405865;2021-07-25;30660;0;true;enhanced_confirmed;1627164720000;1627198260000;1627171920000;1627205460000;1627164360000;1627201920000;;;1860;3060;16440;11160;1020;true;false
1627252260000;4405865;2021-07-26;37200;0;true;auto_confirmed_final;1627252260000;1627289760000;1627259460000;1627296960000;1627252260000;1627289760000;;;0;17100;20100;0;300;true;false
1627334340000;4405865;2021-07-27;30840;0;true;enhanced_confirmed;1627334340000;1627365360000;1627341540000;1627372560000;1627333980000;1627365180000;;;0;3240;20820;6780;180;true;false
1627418220000;4405865;2021-07-28;28320;0;true;enhanced_confirmed;1627418220000;1627446900000;1627425420000;1627454100000;1627415400000;1627446480000;;;0;4200;16380;7740;360;true;false
1627503420000;4405865;2021-07-29;30840;0;true;enhanced_confirmed;1627503420000;1627535280000;1627510620000;1627542480000;1627503000000;1627531740000;;;0;2400;23160;5280;1020;true;false
1627589700000;4405865;2021-07-30;32700;0;true;enhanced_confirmed;1627589700000;1627622640000;1627596900000;1627629840000;1627589160000;1627621860000;;;0;2700;21240;8760;240;true;false
1627674300000;4405865;2021-07-31;33180;0;true;enhanced_confirmed;1627674300000;1627708080000;1627681500000;1627715280000;1627673820000;1627708080000;;;0;3780;20160;9240;600;true;false
1627763280000;4405865;2021-08-01;32160;0;true;enhanced_confirmed;1627763280000;1627796040000;1627770480000;1627803240000;1627762740000;1627795920000;;;0;2160;23760;6240;600;true;false
1627851180000;4405865;2021-08-02;29340;0;true;enhanced_confirmed;1627851180000;1627881600000;1627858380000;1627888800000;1627849020000;1627885260000;;;0;3120;17160;9060;1080;true;false
1627939380000;4405865;2021-08-03;26760;0;true;enhanced_confirmed_final;1627939380000;1627966620000;1627946580000;1627973820000;1627937760000;1627968060000;;;0;1920;19740;5100;480;true;false
1628024340000;4405865;2021-08-04;29460;0;true;enhanced_confirmed_final;1628024340000;1628054460000;1628031540000;1628061660000;1628025120000;1628051400000;;;0;1980;18300;9180;660;true;false
1628110680000;4405865;2021-08-05;25380;0;true;enhanced_confirmed_final;1628110680000;1628136540000;1628117880000;1628143740000;1628109000000;1628135760000;;;0;2340;17640;5400;480;true;false
1628197680000;4405865;2021-08-06;23100;0;true;enhanced_confirmed_final;1628197680000;1628220780000;1628204880000;1628227980000;1628192760000;1628221440000;;;0;0;16020;7080;0;true;false
1628285400000;4405865;2021-08-07;24960;0;true;enhanced_confirmed;1628285400000;1628311320000;1628292600000;1628318520000;1628284860000;1628321100000;;;0;3300;13140;8520;960;true;false
1628375160000;4405865;2021-08-08;37140;0;true;auto_confirmed_final;1628375160000;1628413140000;1628382360000;1628420340000;1628375160000;1628413140000;;;0;17520;19620;0;840;true;false
1628456220000;4405865;2021-08-09;29700;0;true;enhanced_confirmed;1628456220000;1628486040000;1628463420000;1628493240000;1628456220000;1628499060000;;;0;2160;19200;8340;120;true;false
1628543280000;4405865;2021-08-10;21180;0;true;enhanced_confirmed_final;1628543280000;1628565000000;1628550480000;1628572200000;1628539980000;1628564940000;;;0;960;15300;4920;540;true;false
1628629380000;4405865;2021-08-11;27120;0;true;enhanced_confirmed;1628629380000;1628656620000;1628636580000;1628663820000;1628628420000;1628655960000;;;0;3540;14940;8640;120;true;false
1628718900000;4405865;2021-08-12;20820;0;true;enhanced_confirmed_final;1628718900000;1628741520000;1628726100000;1628748720000;1628713320000;1628735520000;;;0;1740;15780;3300;1800;true;false
1628802600000;4405865;2021-08-13;23460;0;true;enhanced_confirmed_final;1628802600000;1628826480000;1628809800000;1628833680000;1628798220000;1628827380000;;;0;2520;11760;9180;420;true;false
1628888100000;4405865;2021-08-14;29940;0;true;enhanced_confirmed;1628888100000;1628918220000;1628895300000;1628925420000;1628887620000;1628927640000;;;0;3180;17400;9360;180;true;false
1628974860000;4405865;2021-08-15;27360;0;true;enhanced_confirmed_final;1628974860000;1629002400000;1628982060000;1629009600000;1628974320000;1629001560000;;;0;2220;18180;6960;180;true;false
1629059160000;4405865;2021-08-16;32040;0;true;enhanced_confirmed;1629059160000;1629091440000;1629066360000;1629098640000;1629058140000;1629088020000;;;0;3420;17340;11280;240;true;false
1629148500000;4405865;2021-08-17;21120;0;true;enhanced_confirmed;1629148500000;1629169680000;1629155700000;1629176880000;1629147960000;1629169620000;;;0;2160;14160;4800;60;true;false
1629255600000;4405865;2021-08-18;20760;0;false;off_wrist;1629255600000;1629276360000;1629262800000;1629283560000;;;;;0;0;0;0;0;true;false
1629317760000;4405865;2021-08-19;20940;0;true;manually_confirmed;1629317760000;1629345420000;1629324960000;1629352620000;1629324960000;1629361500000;;;0;7320;13620;0;6720;true;false
1629404640000;4405865;2021-08-20;26340;0;true;enhanced_confirmed_final;1629404640000;1629431100000;1629411840000;1629438300000;1629404220000;1629427560000;;;0;1800;17340;7200;120;true;false
1629495720000;4405865;2021-08-21;25560;0;true;enhanced_confirmed;1629495720000;1629521580000;1629502920000;1629528780000;1629495240000;1629532080000;;;0;2760;14940;7860;300;true;false
1629580920000;4405865;2021-08-22;29460;0;true;enhanced_confirmed_final;1629580920000;1629611400000;1629588120000;1629618600000;1629577500000;1629609300000;;;0;2940;17640;8880;1020;true;false
1629664800000;4405865;2021-08-23;27960;0;true;enhanced_confirmed_final;1629664800000;1629693300000;1629672000000;1629700500000;1629664320000;1629690900000;;;0;3600;14160;10200;540;true;false
1629758700000;4405865;2021-08-24;17820;0;true;enhanced_confirmed;1629758700000;1629777540000;1629765900000;1629784740000;1629745320000;1629777120000;;;0;1560;13320;2940;1020;true;false
1629838920000;4405865;2021-08-25;22620;0;true;enhanced_confirmed;1629838920000;1629861720000;1629846120000;1629868920000;1629835140000;1629861660000;;;0;1920;14460;6240;180;true;false
1629921900000;4405865;2021-08-26;26160;0;true;enhanced_confirmed;1629921900000;1629948060000;1629929100000;1629955260000;1629920880000;1629947640000;;;0;4140;13380;8640;0;true;false
