id;userProfilePK;calendarDate;sleepTimeSeconds;napTimeSeconds;sleepWindowConfirmed;sleepWindowConfirmationType;sleepStartTimestampGMT;sleepEndTimestampGMT;sleepStartTimestampLocal;sleepEndTimestampLocal;autoSleepStartTimestampGMT;autoSleepEndTimestampGMT;sleepQualityTypePK;sleepResultTypePK;unmeasurableSleepSeconds;deepSleepSeconds;lightSleepSeconds;remSleepSeconds;awakeSleepSeconds;deviceRemCapable;retro
1630013580000;4405865;2021-08-27;40200;0;true;auto_confirmed_final;1630013580000;1630054560000;1630020780000;1630061760000;1630013580000;1630054560000;;;0;25440;14760;0;780;true;false
1630101420000;4405865;2021-08-28;28380;0;true;manually_confirmed;1630101420000;1630133940000;1630108620000;1630141140000;1630105020000;1630141140000;;;0;12300;16080;0;4140;true;false
1630185720000;4405865;2021-08-29;25800;0;true;enhanced_confirmed_final;1630185720000;1630212660000;1630192920000;1630219860000;1630185600000;1630212600000;;;0;1800;16080;7920;1140;true;false
1630270140000;4405865;2021-08-30;27780;0;true;enhanced_confirmed_final;1630270140000;1630298100000;1630277340000;1630305300000;1630269900000;1630297260000;;;0;3300;15780;8700;180;true;false
1630352700000;4405865;2021-08-31;25740;0;true;enhanced_confirmed_final;1630352700000;1630379400000;1630359900000;1630386600000;1630351020000;1630379040000;;;0;0;22620;3120;960;true;false
1630439640000;4405865;2021-09-01;28860;0;true;enhanced_confirmed_final;1630439640000;1630469040000;1630446840000;1630476240000;1630438380000;1630467060000;;;0;3300;18120;7440;540;true;false
1630527720000;4405865;2021-09-02;27000;0;true;manually_confirmed;1630527720000;1630555680000;1630534920000;1630562880000;1630527720000;1630557060000;;;0;2220;15360;9420;960;true;false
1630613760000;4405865;2021-09-03;28980;0;true;enhanced_confirmed_final;1630613760000;1630642980000;1630620960000;1630650180000;1630612800000;1630638420000;;;0;3360;15420;10200;240;true;false
1630709520000;4405865;2021-09-04;20880;0;true;enhanced_confirmed_final;1630709520000;1630730400000;1630716720000;1630737600000;1630708080000;1630730400000;;;0;3480;12300;5100;0;true;false
1630792680000;4405865;2021-09-05;25320;0;true;enhanced_confirmed;1630792680000;1630818540000;1630799880000;1630825740000;1630792140000;1630831860000;;;0;2580;15240;7500;540;true;false
1630876800000;4405865;2021-09-06;25920;0;true;enhanced_confirmed_final;1630876800000;1630903020000;1630884000000;1630910220000;1630876500000;1630902660000;;;0;2040;15960;7920;300;true;false
1630963620000;4405865;2021-09-07;23940;0;true;enhanced_confirmed_final;1630963620000;1630987740000;1630970820000;1630994940000;1630962120000;1630987740000;;;0;540;14880;8520;180;true;false
1631044140000;4405865;2021-09-08;29040;0;true;enhanced_confirmed_final;1631044140000;1631074080000;1631051340000;1631081280000;1631043540000;1631072460000;;;0;1140;21540;6360;900;true;false
1631133720000;4405865;2021-09-09;26340;0;true;enhanced_confirmed_final;1631133720000;1631160120000;1631140920000;1631167320000;1631133360000;1631159760000;;;0;0;18660;7680;60;true;false
1631247360000;4405865;2021-09-10;16500;0;false;off_wrist;1631247360000;1631263860000;1631254560000;1631271060000;;;;;0;0;0;0;0;true;false
1631312700000;4405865;2021-09-11;28500;0;true;enhanced_confirmed;1631312700000;1631342280000;1631319900000;1631349480000;1631311740000;1631341620000;;;0;3540;12600;12360;1080;true;false
1631400900000;4405865;2021-09-12;24780;0;true;enhanced_confirmed;1631400900000;1631425860000;1631408100000;1631433060000;1631400240000;1631425920000;;;0;2220;14280;8280;180;true;false
1631479080000;4405865;2021-09-13;28800;0;true;enhanced_confirmed;1631479080000;1631507940000;1631486280000;1631515140000;1631479080000;1631506260000;;;0;2880;17340;8580;60;true;false
1631560860000;4405865;2021-09-14;27960;0;true;enhanced_confirmed;1631560860000;1631589000000;1631568060000;1631596200000;1631560620000;1631587080000;;;0;2160;21660;4140;180;true;false
1631669820000;4405865;2021-09-15;25500;0;false;off_wrist;1631669820000;1631695320000;1631677020000;1631702520000;;;;;0;0;0;0;0;true;false
1631742780000;4405865;2021-09-16;23940;0;true;enhanced_confirmed;1631742780000;1631766900000;1631749980000;1631774100000;1631742240000;1631770380000;;;0;2100;15240;6600;180;true;false
1631822220000;4405865;2021-09-17;25920;0;true;enhanced_confirmed_final;1631822220000;1631848260000;1631829420000;1631855460000;1631821800000;1631849100000;;;0;540;18060;7320;120;true;false
1631919000000;4405865;2021-09-18;26460;0;true;enhanced_confirmed_final;1631919000000;1631945760000;1631926200000;1631952960000;1631914860000;1631950860000;;;0;4260;16560;5640;300;true;false
1632002040000;4405865;2021-09-19;26580;0;true;enhanced_confirmed_final;1632002040000;1632028740000;1632009240000;1632035940000;1631999400000;1632028620000;;;0;2880;14100;9600;120;true;false
1632085620000;4405865;2021-09-20;26280;0;true;enhanced_confirmed_final;1632085620000;1632112380000;1632092820000;1632119580000;1632085200000;1632112260000;;;0;1740;15540;9000;480;true;false
1632171240000;4405865;2021-09-21;42540;0;true;auto_confirmed_final;1632171240000;1632214260000;1632178440000;1632221460000;1632171240000;1632214260000;;;0;24900;17640;0;480;true;false
1632260400000;4405865;2021-09-22;23340;0;true;enhanced_confirmed_final;1632260400000;1632284280000;1632267600000;1632291480000;1632259860000;1632282060000;;;0;3300;15720;4320;540;true;false
1632344400000;4405865;2021-09-23;27120;0;true;enhanced_confirmed_final;1632344400000;1632371820000;1632351600000;1632379020000;1632343680000;1632371640000;;;0;2700;16740;7680;300;true;false
1632429240000;4405865;2021-09-24;28020;0;true;enhanced_confirmed_final;1632429240000;1632457440000;1632436440000;1632464640000;1632428700000;1632454560000;;;0;2160;15660;10200;180;true;false
1632521580000;4405865;2021-09-25;25920;0;true;enhanced_confirmed_final;1632521580000;1632547560000;1632528780000;1632554760000;1632520560000;1632547500000;;;0;1740;16740;7440;60;true;false
1632604860000;4405865;2021-09-26;29520;0;true;enhanced_confirmed_final;1632604860000;1632634500000;1632612060000;1632641700000;1632597720000;1632626460000;;;0;3960;17160;8400;120;true;false
1632689580000;4405865;2021-09-27;27600;0;true;enhanced_confirmed_final;1632689580000;1632717540000;1632696780000;1632724740000;1632689220000;1632716760000;;;0;2280;18300;7020;360;true;false
1632772140000;4405865;2021-09-28;26340;0;true;enhanced_confirmed_final;1632772140000;1632798720000;1632779340000;1632805920000;1632776880000;1632799380000;;;0;1920;18480;5940;240;true;false
1632859440000;4405865;2021-09-29;25440;0;true;enhanced_confirmed_final;1632859440000;1632885120000;1632866640000;1632892320000;1632858780000;1632886080000;;;0;2160;16380;6900;240;true;false
1632948480000;4405865;2021-09-30;26280;0;true;enhanced_confirmed;1632948480000;1632974820000;1632955680000;1632982020000;1632948420000;1632991860000;;;0;2520;16800;6960;60;true;false
1633028640000;4405865;2021-10-01;29100;0;true;enhanced_confirmed;1633028640000;1633057920000;1633035840000;1633065120000;1633029120000;1633054920000;;;0;2400;19380;7320;180;true;false
1633125600000;4405865;2021-10-02;25320;0;true;enhanced_confirmed;1633125600000;1633151580000;1633132800000;1633158780000;1633125180000;1633152240000;;;0;840;16680;7800;660;true;false
1633206840000;4405865;2021-10-03;32400;0;true;enhanced_confirmed;1633206840000;1633241100000;1633214040000;1633248300000;1633206720000;1633239660000;;;0;3540;18540;10320;1860;true;false
1633297860000;4405865;2021-10-04;26820;0;true;enhanced_confirmed;1633297860000;1633326360000;1633305060000;1633333560000;1633297320000;1633326120000;;;0;3120;16800;6900;1680;true;false
1633380360000;4405865;2021-10-05;28140;0;true;enhanced_confirmed_final;1633380360000;1633410000000;1633387560000;1633417200000;1633379220000;1633410000000;;;0;2160;18360;7620;1500;true;false
1633464600000;4405865;2021-10-06;32640;0;true;enhanced_confirmed_final;1633464600000;1633497900000;1633471800000;1633505100000;1633464240000;1633499760000;;;0;1080;21240;10320;660;true;false
1633552500000;4405865;2021-10-07;32880;0;true;enhanced_confirmed_final;1633552500000;1633585680000;1633559700000;1633592880000;1633552140000;1633584960000;;;0;2820;20340;9720;300;true;false
1633639140000;4405865;2021-10-08;32160;0;true;enhanced_confirmed;1633639140000;1633671780000;1633646340000;1633678980000;1633638660000;1633671660000;;;0;960;18780;12420;480;true;false
1633720800000;4405865;2021-10-09;34500;0;true;enhanced_confirmed_final;1633720800000;1633755720000;1633728000000;1633762920000;1633720380000;1633755600000;;;0;3060;19140;12300;420;true;false
1633813020000;4405865;2021-10-10;31020;0;true;manually_confirmed;1633813020000;1633848480000;1633820220000;1633855680000;1633815180000;1633843680000;;;720;2100;20460;8460;3720;true;false
1633904160000;4405865;2021-10-11;24720;0;true;enhanced_confirmed_final;1633904160000;1633929060000;1633911360000;1633936260000;1633903440000;1633929060000;;;0;2760;14160;7800;180;true;false
1633986120000;4405865;2021-10-12;25680;0;true;enhanced_confirmed;1633986120000;1634011800000;1633993320000;1634019000000;1633985280000;1634023860000;;;0;3000;14460;8220;0;true;false
1634078040000;4405865;2021-10-13;23820;0;true;enhanced_confirmed;1634078040000;1634102040000;1634085240000;1634109240000;1634077740000;1634102040000;;;0;2640;14580;6600;180;true;false
1634157840000;4405865;2021-10-14;27660;0;true;enhanced_confirmed_final;1634157840000;1634185680000;1634165040000;1634192880000;1634157600000;1634186940000;;;0;3240;18120;6300;180;true;false
1634251260000;4405865;2021-10-15;26460;0;true;enhanced_confirmed_final;1634251260000;1634278560000;1634258460000;1634285760000;1634250300000;1634280660000;;;0;2640;19560;4260;840;true;false
1634338680000;4405865;2021-10-16;24900;0;true;enhanced_confirmed;1634338680000;1634363880000;1634345880000;1634371080000;1634338020000;1634368440000;;;0;2040;15360;7500;300;true;false
1634422080000;4405865;2021-10-17;27480;0;true;enhanced_confirmed_final;1634422080000;1634449680000;1634429280000;1634456880000;1634421240000;1634454660000;;;0;4380;14520;8580;120;true;false
1634502900000;4405865;2021-10-18;28740;0;true;enhanced_confirmed_final;1634502900000;1634531760000;1634510100000;1634538960000;1634502060000;1634529960000;;;0;3660;17340;7740;120;true;false
1634593500000;4405865;2021-10-19;25740;0;true;enhanced_confirmed;1634593500000;1634619360000;1634600700000;1634626560000;1634593140000;1634633940000;;;0;4680;12240;8820;120;true;false
1634674980000;4405865;2021-10-20;28620;0;true;enhanced_confirmed_final;1634674980000;1634704320000;1634682180000;1634711520000;1634674800000;1634704200000;;;0;2460;19380;6780;720;true;false
1634759760000;4405865;2021-10-21;29040;0;true;enhanced_confirmed_final;1634759760000;1634789040000;1634766960000;1634796240000;1634760420000;1634784960000;;;0;2640;16440;9960;240;true;false
1634851620000;4405865;2021-10-22;23880;0;true;enhanced_confirmed;1634851620000;1634875620000;1634858820000;1634882820000;1634851140000;1634893140000;;;0;2100;14400;7380;120;true;false
1634943840000;4405865;2021-10-23;26940;0;true;enhanced_confirmed;1634943840000;1634973120000;1634951040000;1634980320000;1634940720000;1634972760000;;;0;4560;15420;6960;2340;true;false
1635027660000;4405865;2021-10-24;25200;0;true;enhanced_confirmed;1635027660000;1635054360000;1635034860000;1635061560000;1635026580000;1635049080000;;;0;4200;12420;8580;1500;true;false
1635109020000;4405865;2021-10-25;27120;0;true;enhanced_confirmed;1635109020000;1635136500000;1635116220000;1635143700000;1635109500000;1635136020000;;;0;2640;16500;7980;360;true;false
1635193980000;4405865;2021-10-26;24300;0;true;enhanced_confirmed_final;1635193980000;1635218460000;1635201180000;1635225660000;1635193560000;1635221760000;;;0;1560;17280;5460;180;true;false
1635279540000;4405865;2021-10-27;24720;0;true;enhanced_confirmed_final;1635279540000;1635304320000;1635286740000;1635311520000;1635278760000;1635304260000;;;0;1320;15180;8220;60;true;false
1635363240000;4405865;2021-10-28;29940;0;true;enhanced_confirmed_final;1635363240000;1635393540000;1635370440000;1635400740000;1635362880000;1635394560000;;;0;2580;16740;10620;360;true;false
1635459120000;4405865;2021-10-29;26940;0;true;enhanced_confirmed_final;1635459120000;1635486240000;1635466320000;1635493440000;1635458340000;1635489000000;;;0;3360;16020;7560;180;true;false
1635546120000;4405865;2021-10-30;28080;0;true;enhanced_confirmed_final;1635546120000;1635574440000;1635553320000;1635581640000;1635545640000;1635574500000;;;0;2520;15600;9960;240;true;false
1635627660000;4405865;2021-10-31;32580;0;true;enhanced_confirmed_final;1635627660000;1635660900000;1635631260000;1635664500000;1635627360000;1635664260000;;;0;1800;20580;10200;660;true;false
1635713160000;4405865;2021-11-01;30000;0;true;enhanced_confirmed_final;1635713160000;1635744720000;1635716760000;1635748320000;1635711900000;1635744420000;;;0;2760;21420;5820;1560;true;false
1635800580000;4405865;2021-11-02;25680;0;true;enhanced_confirmed_final;1635800580000;1635826320000;1635804180000;1635829920000;1635798420000;1635827160000;;;0;2580;15780;7320;60;true;false
1635888840000;4405865;2021-11-03;23700;0;true;enhanced_confirmed_final;1635888840000;1635912840000;1635892440000;1635916440000;1635888420000;1635913500000;;;0;3420;13440;6840;300;true;false
1635969900000;4405865;2021-11-04;30840;0;true;enhanced_confirmed_final;1635969900000;1636000980000;1635973500000;1636004580000;1635969660000;1636001160000;;;0;1980;17760;11100;240;true;false
1636064340000;4405865;2021-11-05;24900;0;true;enhanced_confirmed_final;1636064340000;1636089360000;1636067940000;1636092960000;1636063140000;1636088220000;;;0;2100;13140;9660;120;true;false
1636148220000;4405865;2021-11-06;28620;0;true;manually_confirmed;1636148220000;1636178280000;1636151820000;1636181880000;1636142640000;1636181700000;;;900;0;16020;12600;540;true;false
1636234380000;4405865;2021-11-07;31800;0;true;enhanced_confirmed_final;1636234380000;1636266180000;1636237980000;1636269780000;1636233240000;1636265760000;;;0;2700;19680;9420;0;true;false
1636321920000;4405865;2021-11-08;27600;0;true;enhanced_confirmed_final;1636321920000;1636349820000;1636325520000;1636353420000;1636321740000;1636344960000;;;0;0;17460;10140;300;true;false
1636405140000;4405865;2021-11-09;25800;0;true;manually_confirmed;1636405140000;1636431000000;1636408740000;1636434600000;1636402140000;1636434300000;;;0;0;17220;8580;60;true;false
1636490820000;4405865;2021-11-10;26340;0;true;enhanced_confirmed_final;1636490820000;1636517400000;1636494420000;1636521000000;1636490460000;1636517400000;;;0;2100;17400;6840;240;true;false
1636580220000;4405865;2021-11-11;25740;0;true;enhanced_confirmed_final;1636580220000;1636606080000;1636583820000;1636609680000;1636579860000;1636605840000;;;0;900;15120;9720;120;true;false
1636670520000;4405865;2021-11-12;22560;0;true;manually_confirmed;1636670520000;1636693080000;1636674120000;1636696680000;1636667700000;1636692900000;;;0;300;12600;9660;0;true;false
1636756140000;4405865;2021-11-13;23940;0;true;enhanced_confirmed_final;1636756140000;1636780200000;1636759740000;1636783800000;1636752960000;1636783680000;;;0;2400;13980;7560;120;true;false
1636848180000;4405865;2021-11-14;22320;0;true;manually_confirmed;1636848180000;1636870500000;1636851780000;1636874100000;1636847700000;1636879740000;;;0;3240;13080;6000;0;true;false
1636923900000;4405865;2021-11-15;30120;0;true;enhanced_confirmed_final;1636923900000;1636954080000;1636927500000;1636957680000;1636923480000;1636949820000;;;0;2280;18180;9660;60;true;false
1637012100000;4405865;2021-11-16;22680;0;true;enhanced_confirmed_final;1637012100000;1637036040000;1637015700000;1637039640000;1637010840000;1637036820000;;;0;2640;10860;9180;1260;true;false
1637101800000;4405865;2021-11-17;25140;0;true;enhanced_confirmed;1637101800000;1637127240000;1637105400000;1637130840000;1637094240000;1637126940000;;;0;2220;14700;8220;300;true;false
1637184420000;4405865;2021-11-18;25920;0;true;enhanced_confirmed_final;1637184420000;1637211960000;1637188020000;1637215560000;1637181240000;1637212740000;;;840;2280;14520;9120;780;true;false
1637269800000;4405865;2021-11-19;28680;0;true;enhanced_confirmed_final;1637269800000;1637298540000;1637273400000;1637302140000;1637269560000;1637296500000;;;0;2160;18240;8280;60;true;false
1637365260000;4405865;2021-11-20;25320;0;true;enhanced_confirmed;1637365260000;1637391300000;1637368860000;1637394900000;1637365020000;1637390820000;;;0;3300;16740;5280;720;true;false
1637451420000;4405865;2021-11-21;23460;0;true;enhanced_confirmed;1637451420000;1637475960000;1637455020000;1637479560000;1637451240000;1637487780000;;;0;1080;16800;5580;1080;true;false
1637536440000;4405865;2021-11-22;22800;0;true;enhanced_confirmed_final;1637536440000;1637559360000;1637540040000;1637562960000;1637532540000;1637558100000;;;0;4320;11220;7260;120;true;false
1637617920000;4405865;2021-11-23;22800;0;true;enhanced_confirmed_final;1637617920000;1637640720000;1637621520000;1637644320000;1637617020000;1637641680000;;;0;3180;14880;4740;0;true;false
1637702940000;4405865;2021-11-24;24420;0;true;enhanced_confirmed_final;1637702940000;1637727360000;1637706540000;1637730960000;1637702340000;1637727900000;;;0;3900;13920;6600;0;true;false
1637792820000;4405865;2021-11-25;24300;0;true;enhanced_confirmed;1637792820000;1637817300000;1637796420000;1637820900000;1637792400000;1637817180000;;;0;3060;13980;7260;180;true;false
1637875320000;4405865;2021-11-26;28080;0;true;enhanced_confirmed_final;1637875320000;1637903640000;1637878920000;1637907240000;1637874900000;1637903460000;;;0;2100;16980;9000;240;true;false
1637963220000;4405865;2021-11-27;24540;0;true;enhanced_confirmed_final;1637963220000;1637988360000;1637966820000;1637991960000;1637962560000;1637988300000;;;0;2580;13260;8700;600;true;false
1638054960000;4405865;2021-11-28;28440;0;true;enhanced_confirmed;1638054960000;1638083520000;1638058560000;1638087120000;1638053880000;1638083580000;;;0;900;17880;9660;120;true;false
1638136560000;4405865;2021-11-29;27480;0;true;enhanced_confirmed_final;1638136560000;1638164160000;1638140160000;1638167760000;1638135360000;1638163140000;;;0;1200;13440;12840;120;true;false
1638222360000;4405865;2021-11-30;23520;0;true;enhanced_confirmed;1638222360000;1638245940000;1638225960000;1638249540000;1638220440000;1638246360000;;;0;3060;15720;4740;60;true;false
1638313860000;4405865;2021-12-01;23100;0;true;enhanced_confirmed_final;1638313860000;1638337080000;1638317460000;1638340680000;1638312780000;1638336660000;;;0;3600;9060;10440;120;true;false
1638395580000;4405865;2021-12-02;26460;0;true;enhanced_confirmed_final;1638395580000;1638422100000;1638399180000;1638425700000;1638393960000;1638422520000;;;0;4440;14760;7260;60;true;false
1638477900000;4405865;2021-12-03;30240;0;true;enhanced_confirmed_final;1638477900000;1638508320000;1638481500000;1638511920000;1638478020000;1638506160000;;;0;3360;20160;6720;180;true;false
1638568740000;4405865;2021-12-04;29640;0;true;enhanced_confirmed;1638568740000;1638599100000;1638572340000;1638602700000;1638567720000;1638600300000;;;0;2580;17220;9840;720;true;false
